--- FAIL: TestClientUserAgentReachesEveryRegionalRequest (0.01s)
    --- FAIL: TestClientUserAgentReachesEveryRegionalRequest/opencode/1.18.4 (0.00s)
        upstream_user_agent_test.go:20: /models UA="Go-http-client/1.1" want="opencode/1.18.4"
        upstream_user_agent_test.go:20: /classify UA="Go-http-client/1.1" want="opencode/1.18.4"
        upstream_user_agent_test.go:20: /count UA="Go-http-client/1.1" want="opencode/1.18.4"
        upstream_user_agent_test.go:20: /business UA="Go-http-client/1.1" want="opencode/1.18.4"
        upstream_user_agent_test.go:20: /stream UA="Go-http-client/1.1" want="opencode/1.18.4"
    --- FAIL: TestClientUserAgentReachesEveryRegionalRequest/claude-cli/2.1.233 (0.00s)
        upstream_user_agent_test.go:20: /models UA="Go-http-client/1.1" want="claude-cli/2.1.233"
        upstream_user_agent_test.go:20: /classify UA="Go-http-client/1.1" want="claude-cli/2.1.233"
        upstream_user_agent_test.go:20: /count UA="Go-http-client/1.1" want="claude-cli/2.1.233"
        upstream_user_agent_test.go:20: /business UA="Go-http-client/1.1" want="claude-cli/2.1.233"
        upstream_user_agent_test.go:20: /stream UA="Go-http-client/1.1" want="claude-cli/2.1.233"
    --- FAIL: TestClientUserAgentReachesEveryRegionalRequest/codex_cli_rs/0.154.0 (0.00s)
        upstream_user_agent_test.go:20: /models UA="Go-http-client/1.1" want="codex_cli_rs/0.154.0"
        upstream_user_agent_test.go:20: /classify UA="Go-http-client/1.1" want="codex_cli_rs/0.154.0"
        upstream_user_agent_test.go:20: /count UA="Go-http-client/1.1" want="codex_cli_rs/0.154.0"
        upstream_user_agent_test.go:20: /business UA="Go-http-client/1.1" want="codex_cli_rs/0.154.0"
        upstream_user_agent_test.go:20: /stream UA="Go-http-client/1.1" want="codex_cli_rs/0.154.0"
    --- FAIL: TestClientUserAgentReachesEveryRegionalRequest/hermes/0.21.0 (0.00s)
        upstream_user_agent_test.go:20: /models UA="Go-http-client/1.1" want="hermes/0.21.0"
        upstream_user_agent_test.go:20: /classify UA="Go-http-client/1.1" want="hermes/0.21.0"
        upstream_user_agent_test.go:20: /count UA="Go-http-client/1.1" want="hermes/0.21.0"
        upstream_user_agent_test.go:20: /business UA="Go-http-client/1.1" want="hermes/0.21.0"
        upstream_user_agent_test.go:20: /stream UA="Go-http-client/1.1" want="hermes/0.21.0"
    --- FAIL: TestClientUserAgentReachesEveryRegionalRequest/#00 (0.00s)
        upstream_user_agent_test.go:20: /models UA="Go-http-client/1.1" want=""
        upstream_user_agent_test.go:20: /classify UA="Go-http-client/1.1" want=""
        upstream_user_agent_test.go:20: /count UA="Go-http-client/1.1" want=""
        upstream_user_agent_test.go:20: /business UA="Go-http-client/1.1" want=""
        upstream_user_agent_test.go:20: /stream UA="Go-http-client/1.1" want=""
FAIL
FAIL	local/ai-gateway/auto	0.013s
FAIL
